
> test
> web-test-runner --config=./web-test-runner.config.js src/core/transport/TransportParam.test.js


Chromium: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      1.999999999999999, 3.999999999999994
      2.0083103128998347, 4.049999999999994
      2.016575088810309, 4.099999999999993
      2.0247950681976894, 4.149999999999993
      2.0329709716755877, 4.199999999999993
      2.041103500742243, 4.249999999999993
      2.0491933384829655, 4.299999999999993
      2.0572411502397427, 4.3499999999999925
      2.0652475842498514, 4.399999999999992
      2.0732132722552263, 4.449999999999992
      2.081138830084188, 4.499999999999992
      2.089024858207069, 4.549999999999992
      2.09687194226713, 4.599999999999992
      2.1046806535881197, 4.6499999999999915
      2.1124515496597085, 4.699999999999991
      2.1201851746019638, 4.749999999999991
      2.127882059609969, 4.799999999999991
      2.1355427233796114, 4.849999999999991
      2.1431676725154967, 4.899999999999991
      2.1507574019219162, 4.94999999999999
      2.158312395177698, 4.99999999999999
      2.1658331248957667, 5.04999999999999
      2.1733200530681493, 5.09999999999999
      2.1807736313971597, 5.14999999999999
      2.1881943016134118, 5.1999999999999895
      2.1955824957813155, 5.249999999999989
      2.2029386365926387, 5.299999999999989
      2.210263137648705, 5.349999999999989
      2.2175564037317654, 5.399999999999989
      2.2248188310660324, 5.449999999999989
      2.232050807568876, 5.4999999999999885
      2.2392527130926068, 5.549999999999988
      2.2464249196572963, 5.599999999999988
      2.2535677916750165, 5.649999999999988
      2.260681686165899, 5.699999999999988
      2.267766952966367, 5.749999999999988
      2.274823934929883, 5.799999999999987
      2.2818529681205444, 5.849999999999987
      2.28885438199983, 5.899999999999987
      2.2958284996067952, 5.949999999999987
      2.302775637731993, 5.999999999999987
      2.309696107085384, 6.0499999999999865
      2.316590212458493, 6.099999999999986
      2.323458252881045, 6.149999999999986
      2.330300521772311, 6.199999999999986
      2.3371173070873814, 6.249999999999986
      2.3439088914585757, 6.299999999999986
      2.3506755523321727, 6.349999999999985
      2.357417562100669, 6.399999999999985
      2.3641351882307227, 6.449999999999985
      2.3708286933869687, 6.499999999999985
      2.3774983355518566, 6.549999999999985
      2.384144368141675, 6.5999999999999845
      2.3907670401189014, 6.649999999999984
      2.3973665961010253, 6.699999999999984
      2.403943276465975, 6.749999999999984
      2.410497317454278, 6.799999999999984
      2.4170289512680796, 6.849999999999984
      2.4235384061671326, 6.8999999999999835
      2.430025906561876, 6.949999999999983
      2.4364916731037063, 6.999999999999983
      2.4429359227725422, 7.049999999999983
      2.4493588689617907, 7.099999999999983
      2.455760721560792, 7.149999999999983
      2.462141687034856, 7.199999999999982
      2.4685019685029506, 7.249999999999982
      2.4748417658131476, 7.299999999999982
      2.481161275615893, 7.349999999999982
      2.4874606914351767, 7.399999999999982
      2.493740203737686, 7.4499999999999815
      2.499999999999998, 7.499999999999981
      2.5062402647738855, 7.549999999999981
      2.5124611797498084, 7.599999999999981
      2.5186629238186327, 7.649999999999981
      2.524845673131656, 7.699999999999981
      2.5310096011589875, 7.7499999999999805
      2.5371548787463336, 7.79999999999998
      2.5432816741702524, 7.84999999999998
      2.549390153191917, 7.89999999999998
      2.5554804791094443, 7.94999999999998
      2.5615528128088276, 7.99999999999998
      2.567607312813531, 8.04999999999998
      2.5736441353327697, 8.09999999999998
      2.57966343430854, 8.14999999999998
      2.5856653614614187, 8.199999999999982
      2.5916500663351867, 8.249999999999982
      2.597617696340301, 8.299999999999983
      2.603568396796261, 8.349999999999984
      2.6095023109728968, 8.399999999999984
      2.615419580130616, 8.449999999999985
      2.621320343559641, 8.499999999999986
      2.6272047386182633, 8.549999999999986
      2.6330729007701525, 8.599999999999987
      2.638924963620742, 8.649999999999988
      2.6447610589527204, 8.699999999999989
      2.6505813167606553, 8.74999999999999
      2.6563858652847814, 8.79999999999999
      2.662174831043964, 8.84999999999999
      2.667948338867879, 8.899999999999991
      2.673706511928415, 8.949999999999992
      2.679449471770336, 8.999999999999993
      2.685177338341215, 9.049999999999994
      2.690890230020664, 9.099999999999994
      2.696588263648879, 9.149999999999995
      2.7022715545545237, 9.199999999999996
      2.7079402165819615, 9.249999999999996
      2.713594362117865, 9.299999999999997
      2.7192341021172144, 9.349999999999998
      2.7248595461286986, 9.399999999999999
      2.7304708023195463, 9.45
      2.73606797749979, 9.5
      2.7416511771459895, 9.55
      2.747220505424423, 9.600000000000001
      2.7527760652137623, 9.650000000000002
      2.7583179581272432, 9.700000000000003
      2.7638462845343548, 9.750000000000004
      2.769361143582044, 9.800000000000004
      2.7748626332154656, 9.850000000000005
      2.7803508501982765, 9.900000000000006
      2.785825890132493, 9.950000000000006
      2.791287847477921, 10.000000000000007
      2.796736815571171, 10.050000000000008
      2.802172886644269, 10.100000000000009
      2.807596151842866, 10.15000000000001
      2.8130067012440767, 10.20000000000001
      2.818404623873927, 10.25000000000001
      2.8237900077244515, 10.300000000000011
      2.8291629397704243, 10.350000000000012
      2.834523505985752, 10.400000000000013
      2.8398717913595193, 10.450000000000014
      2.845207879911716, 10.500000000000014
      2.8505318547086334, 10.550000000000015
      2.855843797877951, 10.600000000000016
      2.8611437906235206, 10.650000000000016
      2.866431913239848, 10.700000000000017
      2.8717082451262863, 10.750000000000018
      2.8769728648009445, 10.800000000000018
      2.882225849914321, 10.85000000000002
      2.8874672772626666, 10.90000000000002
      2.892697222801082, 10.95000000000002
      4.0000000000000036, 11.000000000000021
      4.008333333333337, 11.050000000000022
      4.01666666666667, 11.100000000000023
      4.025000000000004, 11.150000000000023
      4.033333333333338, 11.200000000000024
      4.0416666666666705, 11.250000000000025
      4.050000000000004, 11.300000000000026
      4.058333333333338, 11.350000000000026
      4.066666666666671, 11.400000000000027
      4.075000000000005, 11.450000000000028
      4.083333333333338, 11.500000000000028
      4.091666666666671, 11.55000000000003
      4.100000000000005, 11.60000000000003
      4.108333333333339, 11.65000000000003
      4.116666666666672, 11.700000000000031
      4.125000000000005, 11.750000000000032
      4.133333333333339, 11.800000000000033
      4.141666666666672, 11.850000000000033
      4.150000000000006, 11.900000000000034
      4.158333333333339, 11.950000000000035
      4.166666666666672, 12.000000000000036
      4.175000000000006, 12.050000000000036
      4.18333333333334, 12.100000000000037
      4.191666666666673, 12.150000000000038
      4.200000000000006, 12.200000000000038
      4.20833333333334, 12.250000000000039
      4.216666666666673, 12.30000000000004
      4.225000000000007, 12.35000000000004
      4.2333333333333405, 12.400000000000041
      4.241666666666673, 12.450000000000042
      4.250000000000007, 12.500000000000043
      4.258333333333341, 12.550000000000043
      4.266666666666674, 12.600000000000044
      4.2750000000000075, 12.650000000000045
      4.283333333333341, 12.700000000000045
      4.291666666666674, 12.750000000000046
      4.300000000000008, 12.800000000000047
      4.308333333333342, 12.850000000000048
      4.316666666666674, 12.900000000000048
      4.325000000000008, 12.950000000000049
      4.333333333333342, 13.00000000000005
      4.341666666666675, 13.05000000000005
      4.3500000000000085, 13.100000000000051
      4.358333333333342, 13.150000000000052
      4.366666666666675, 13.200000000000053
      4.375000000000009, 13.250000000000053
      4.383333333333343, 13.300000000000054
      4.3916666666666755, 13.350000000000055
      4.400000000000009, 13.400000000000055
      4.408333333333343, 13.450000000000056
      4.416666666666676, 13.500000000000057
      4.42500000000001, 13.550000000000058
      4.433333333333343, 13.600000000000058
      4.441666666666676, 13.650000000000059
      4.45000000000001, 13.70000000000006
      4.458333333333344, 13.75000000000006
      4.4666666666666766, 13.800000000000061
      4.47500000000001, 13.850000000000062
      4.483333333333344, 13.900000000000063
      4.491666666666677, 13.950000000000063
      4.500000000000011, 14.000000000000064
      4.508333333333344, 14.050000000000065
      4.516666666666677, 14.100000000000065
      4.525000000000011, 14.150000000000066
      4.533333333333345, 14.200000000000067
      4.541666666666678, 14.250000000000068
      4.550000000000011, 14.300000000000068
      4.558333333333345, 14.350000000000069
      4.566666666666678, 14.40000000000007
      4.575000000000012, 14.45000000000007
      4.5833333333333455, 14.500000000000071
      4.591666666666678, 14.550000000000072
      4.600000000000012, 14.600000000000072
      4.608333333333346, 14.650000000000073
      4.616666666666679, 14.700000000000074
      4.625000000000012, 14.750000000000075
      4.633333333333346, 14.800000000000075
      4.641666666666679, 14.850000000000076
      4.650000000000013, 14.900000000000077
      4.6583333333333465, 14.950000000000077
      4.666666666666679, 15.000000000000078
      4.675000000000013, 15.050000000000079
      4.683333333333347, 15.10000000000008
      4.69166666666668, 15.15000000000008
      4.7000000000000135, 15.200000000000081
      4.708333333333347, 15.250000000000082
      4.71666666666668, 15.300000000000082
      4.725000000000014, 15.350000000000083
      4.733333333333348, 15.400000000000084
      4.7416666666666805, 15.450000000000085
      4.750000000000014, 15.500000000000085
      4.758333333333348, 15.550000000000086
      4.766666666666681, 15.600000000000087
      4.775000000000015, 15.650000000000087
      4.783333333333348, 15.700000000000088
      4.791666666666681, 15.750000000000089
      4.800000000000015, 15.80000000000009
      4.808333333333349, 15.85000000000009
      4.8166666666666815, 15.900000000000091
      4.825000000000015, 15.950000000000092
      4.833333333333349, 16.000000000000092
      4.841666666666682, 16.050000000000093
      4.850000000000016, 16.100000000000094
      4.858333333333349, 16.150000000000095
      4.866666666666682, 16.200000000000095
      4.875000000000016, 16.250000000000096
      4.88333333333335, 16.300000000000097
      4.891666666666683, 16.350000000000097
      4.900000000000016, 16.400000000000098
      4.90833333333335, 16.4500000000001
      4.916666666666683, 16.5000000000001
      4.925000000000017, 16.5500000000001
      4.9333333333333504, 16.6000000000001
      4.941666666666683, 16.6500000000001
      4.950000000000017, 16.700000000000102
      4.958333333333351, 16.750000000000103
      4.966666666666684, 16.800000000000104
      4.975000000000017, 16.850000000000104
      4.983333333333351, 16.900000000000105
      4.991666666666684, 16.950000000000106
      5.000000000000018, 17.000000000000107
      5.0083333333333515, 17.050000000000107
      5.016666666666684, 17.100000000000108
      5.025000000000018, 17.15000000000011
      5.033333333333352, 17.20000000000011
      5.041666666666685, 17.25000000000011
      5.0500000000000185, 17.30000000000011
      5.058333333333352, 17.35000000000011
      5.066666666666685, 17.400000000000112
      5.075000000000019, 17.450000000000113
      5.083333333333353, 17.500000000000114
      5.091666666666685, 17.550000000000114
      5.100000000000019, 17.600000000000115
      5.108333333333353, 17.650000000000116
      5.116666666666686, 17.700000000000117
      5.1250000000000195, 17.750000000000117
      5.133333333333353, 17.800000000000118
      5.141666666666686, 17.85000000000012
      5.15000000000002, 17.90000000000012
      5.158333333333354, 17.95000000000012
      5.1666666666666865, 18.00000000000012
      5.17500000000002, 18.05000000000012
      5.183333333333354, 18.100000000000122
      5.191666666666687, 18.150000000000123
      5.200000000000021, 18.200000000000124
      5.208333333333354, 18.250000000000124
      5.216666666666687, 18.300000000000125
      5.225000000000021, 18.350000000000126
      5.233333333333355, 18.400000000000126
      5.241666666666688, 18.450000000000127
      5.250000000000021, 18.500000000000128
      5.258333333333355, 18.55000000000013
      5.266666666666688, 18.60000000000013
      5.275000000000022, 18.65000000000013
      5.283333333333355, 18.70000000000013
      5.291666666666688, 18.75000000000013
      5.300000000000022, 18.800000000000132
      5.308333333333356, 18.850000000000133
      5.316666666666689, 18.900000000000134
      5.325000000000022, 18.950000000000134
      5.333333333333356, 19.000000000000135
      5.341666666666689, 19.050000000000136
      5.350000000000023, 19.100000000000136
      5.3583333333333565, 19.150000000000137
      5.366666666666689, 19.200000000000138
      5.375000000000023, 19.25000000000014
      5.383333333333357, 19.30000000000014
      5.39166666666669, 19.35000000000014
      5.4000000000000234, 19.40000000000014
      5.408333333333357, 19.45000000000014
      5.41666666666669, 19.500000000000142
      5.425000000000024, 19.550000000000143
      5.4333333333333576, 19.600000000000144
      5.44166666666669, 19.650000000000144
      5.450000000000024, 19.700000000000145
      5.458333333333358, 19.750000000000146
      5.466666666666691, 19.800000000000146
      5.4750000000000245, 19.850000000000147
      5.483333333333358, 19.900000000000148
      5.491666666666691, 19.95000000000015
      5.500000000000025, 20.00000000000015
      5.508333333333359, 20.05000000000015
      5.5166666666666915, 20.10000000000015
      5.525000000000025, 20.15000000000015
      5.533333333333359, 20.200000000000152
      5.541666666666692, 20.250000000000153
      5.550000000000026, 20.300000000000153
      5.558333333333359, 20.350000000000154
      5.566666666666692, 20.400000000000155
      5.575000000000026, 20.450000000000156
      5.58333333333336, 20.500000000000156
      5.5916666666666925, 20.550000000000157
      5.600000000000026, 20.600000000000158
      5.60833333333336, 20.65000000000016
      5.616666666666693, 20.70000000000016
      5.625000000000027, 20.75000000000016
      5.63333333333336, 20.80000000000016
      5.641666666666693, 20.85000000000016
      5.650000000000027, 20.900000000000162
      5.658333333333361, 20.950000000000163
      5.666666666666694, 21.000000000000163
      5.675000000000027, 21.050000000000164
      5.683333333333361, 21.100000000000165
      5.691666666666694, 21.150000000000166
      5.700000000000028, 21.200000000000166
      5.7083333333333615, 21.250000000000167
      5.716666666666694, 21.300000000000168
      5.725000000000028, 21.35000000000017
      5.733333333333362, 21.40000000000017
      5.741666666666695, 21.45000000000017
      5.750000000000028, 21.50000000000017
      5.758333333333362, 21.55000000000017
      5.766666666666695, 21.600000000000172
      5.775000000000029, 21.650000000000173
      5.7833333333333625, 21.700000000000173
      5.791666666666695, 21.750000000000174
      5.800000000000029, 21.800000000000175
      5.808333333333363, 21.850000000000176
      5.816666666666696, 21.900000000000176
      5.8250000000000295, 21.950000000000177
      5.833333333333363, 22.000000000000178
      5.841666666666696, 22.05000000000018
      5.85000000000003, 22.10000000000018
      5.858333333333364, 22.15000000000018
      5.8666666666666965, 22.20000000000018
      5.87500000000003, 22.25000000000018
      5.883333333333364, 22.300000000000182
      5.891666666666697, 22.350000000000183
      5.9000000000000306, 22.400000000000183
      5.908333333333364, 22.450000000000184
      5.916666666666697, 22.500000000000185
      5.925000000000031, 22.550000000000185
      5.933333333333365, 22.600000000000186
      5.9416666666666975, 22.650000000000187
      5.950000000000031, 22.700000000000188
      5.958333333333365, 22.75000000000019
      5.966666666666698, 22.80000000000019
      5.975000000000032, 22.85000000000019
      5.983333333333365, 22.90000000000019
      5.991666666666698, 22.95000000000019

Test results for Chromium:

