
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      -0.47974893450737, -0.47322261333465576
      -0.4690513014793396, -0.47069939970970154
      -0.4569874405860901, -0.4484827518463135
      -0.425039142370224, -0.4244958460330963
      -0.42604464292526245, -0.4224908947944641
      -0.39439529180526733, -0.3879776895046234
      -0.3828410804271698, -0.3833670914173126
      -0.3696601092815399, -0.3617247939109802
      -0.3413448631763458, -0.3404315114021301
      -0.3380328416824341, -0.3332996368408203
      -0.308411180973053, -0.30304768681526184
      -0.29857227206230164, -0.298027902841568
      -0.281364381313324, -0.2729334831237793
      -0.2563965320587158, -0.25609472393989563
      -0.2523212432861328, -0.24653984606266022
      -0.22140930593013763, -0.21599647402763367
      -0.2130459100008011, -0.2123512178659439
      -0.19524537026882172, -0.18651725351810455
      -0.1705683469772339, -0.169829323887825
      -0.1654493510723114, -0.15936358273029327
      -0.13618135452270508, -0.13107790052890778
      -0.12710203230381012, -0.12520352005958557
      -0.1078064814209938, -0.09937037527561188
      -0.0862472802400589, -0.08559665083885193
      -0.07861756533384323, -0.07114077359437943
      -0.0493619330227375, -0.04505112022161484
      -0.04258148744702339, -0.04011785238981247
      -0.020666353404521942, -0.01145221572369337
      -0.0002103825390804559, 0.000003950328846258344
      0.00690920976921916, 0.015036237426102161
      0.03698604926466942, 0.04150833189487457
      0.04362034797668457, 0.04650748521089554
      0.0654430091381073, 0.0745256245136261
      0.08508963137865067, 0.08584794402122498
      0.09410380572080612, 0.10293161869049072
      0.12260459363460541, 0.12624214589595795
      0.12875935435295105, 0.13308961689472198
      0.15329620242118835, 0.16238240897655487
      0.1698446273803711, 0.16998828947544098
      0.18003611266613007, 0.19053328037261963
      0.2099563181400299, 0.21293002367019653
      0.21353685855865479, 0.21819338202476501
      0.2397952675819397, 0.24962648749351501
      0.25613370537757874, 0.2561495900154114
      0.2659814953804016, 0.27697309851646423
      0.29575005173683167, 0.2985408306121826
      0.2996436655521393, 0.3055366277694702
      0.3268042504787445, 0.3359171450138092
      0.340461790561676, 0.3407924473285675
      0.3532773554325104, 0.365963339805603
      0.38235118985176086, 0.38319528102874756
      0.38347098231315613, 0.39120715856552124
      0.41529256105422974, 0.4248076379299164
      0.4255739450454712, 0.4245738685131073
      0.4384392201900482, 0.4533006548881531
      0.47013577818870544, 0.4700496792793274
      0.46823012828826904, 0.47669076919555664
      0.5020215511322021, 0.5116137862205505
      0.5109430551528931, 0.5102180242538452
      0.5255036950111389, 0.5415787696838379
      0.5558713674545288, 0.5535174012184143
      0.5524893999099731, 0.5646721720695496
      0.5921452045440674, 0.5998413562774658
      0.5928345918655396, 0.5911176204681396
      0.6127232909202576, 0.6339214444160461
      0.6453434228897095, 0.6372151374816895
      0.6320894360542297, 0.648472011089325
      0.6842399835586548, 0.6923503875732422
      0.6761523485183716, 0.6708429455757141
      0.6976302266120911, 0.7252240777015686
      0.7357169985771179, 0.7204522490501404
      0.7108126282691956, 0.7355598211288452
      0.7814567685127258, 0.7836014628410339
      0.748301088809967, 0.7411586046218872
      0.7935225367546082, 0.8411530256271362
      0.8304064273834229, 0.771092414855957
      0.7490538954734802, 0.8400385975837708
      0.9876165390014648, 0.9273266196250916
      0.44510188698768616, -0.11753850430250168
      -0.7690525054931641, -0.9800998568534851
      -0.9177776575088501, -0.793552041053772
      -0.7433690428733826, -0.7963159084320068
      -0.8508363962173462, -0.8246610164642334
      -0.756104588508606, -0.7400698661804199
      -0.7698129415512085, -0.7864212393760681
      -0.7593073844909668, -0.7227259278297424
      -0.7099578976631165, -0.7280102372169495
      -0.7366873621940613, -0.7140288352966309
      -0.6781454086303711, -0.6714075803756714
      -0.6867270469665527, -0.6912155747413635
      -0.6665499806404114, -0.6394755840301514
      -0.6310001015663147, -0.6416369676589966
      -0.6438189148902893, -0.6250452995300293
      -0.5977061986923218, -0.590675413608551
      -0.5981751680374146, -0.5978543758392334
      -0.5783802270889282, -0.5581362843513489
      -0.5506372451782227, -0.5551549792289734
      -0.5518010854721069, -0.5342755317687988
      -0.5145123600959778, -0.5100829601287842
      -0.5132300853729248, -0.5080426335334778
      -0.4890233278274536, -0.4717792868614197
      -0.46743643283843994, -0.4708639979362488
      -0.4645327031612396, -0.44604694843292236
      -0.4285561740398407, -0.4246542751789093
      -0.4271310269832611, -0.4210498631000519
      -0.4030195474624634, -0.38661953806877136
      -0.3820662498474121, -0.38330963253974915
      -0.37662070989608765, -0.35960280895233154
      -0.34462398290634155, -0.3403814733028412
      -0.34022027254104614, -0.3317834138870239
      -0.31573712825775146, -0.30202385783195496
      -0.29843607544898987, -0.2976037263870239
      -0.28867432475090027, -0.270973265171051
      -0.2587655782699585, -0.2561422288417816
      -0.25525885820388794, -0.24480898678302765
      -0.22850725054740906, -0.21512912213802338
      -0.21280571818351746, -0.2118765264749527
      -0.20262542366981506, -0.18458080291748047
      -0.17296409606933594, -0.16981041431427002
      -0.1685444861650467, -0.15769414603710175
      -0.1427382528781891, -0.13027049601078033
      -0.1275390088558197, -0.1245107352733612
      -0.11492372304201126, -0.09768882393836975
      -0.08817451447248459, -0.08547625690698624
      -0.08262864500284195, -0.06933557242155075
      -0.05522090196609497, -0.044513046741485596
      -0.043047063052654266, -0.03921844810247421
      -0.02829417586326599, -0.00980093888938427
      -0.0015940124867483974, 0.00002850356395356357
      0.002676440868526697, 0.016935914754867554
      0.031112775206565857, 0.04201212525367737
      0.04310685396194458, 0.04743744060397148
      0.0579991415143013, 0.0760747492313385
      0.08366526663303375, 0.08601696789264679
      0.0894673764705658, 0.10477758944034576
      0.11747048050165176, 0.1266060769557953
      0.12770700454711914, 0.1342976689338684
      0.14570121467113495, 0.16370554268360138
      0.16921472549438477, 0.17016926407814026
      0.1745402067899704, 0.19257143139839172
      0.20515482127666473, 0.21305903792381287
      0.21276874840259552, 0.21952445805072784
      0.23169828951358795, 0.25095415115356445
      0.25581878423690796, 0.25629568099975586
      0.26036912202835083, 0.2790091633796692
      0.2911457121372223, 0.29865723848342896
      0.2984974682331085, 0.30699771642684937
      0.31893399357795715, 0.3369966745376587
      0.3405289053916931, 0.34114524722099304
      0.34664881229400635, 0.3680291771888733
      0.37878933548927307, 0.3830079734325409
      0.3820483684539795, 0.39306098222732544
      0.4066631495952606, 0.42566680908203125
      0.4269246757030487, 0.4248570501804352
      0.4308399558067322, 0.45562076568603516
      0.46677982807159424, 0.4696193337440491
      0.4671621024608612, 0.4786858856678009
      0.49291789531707764, 0.5123724341392517
      0.5127915740013123, 0.5106279850006104
      0.5171076059341431, 0.5438299179077148
      0.5536914467811584, 0.5529007911682129
      0.5504849553108215, 0.5671888589859009
      0.582706868648529, 0.5999659299850464
      0.5967494249343872, 0.5918391346931458
      0.6013525128364563, 0.6364956498146057
      0.6452916860580444, 0.6357364058494568
      0.6302551031112671, 0.6519306898117065
      0.6722412705421448, 0.6919373869895935
      0.683822751045227, 0.6715031266212463
      0.682784914970398, 0.7283666729927063
      0.7379125952720642, 0.7180124521255493
      0.7085801959037781, 0.7403963804244995
      0.7668334245681763, 0.7814732789993286
      0.7635061144828796, 0.7431624531745911
      0.7653419375419617, 0.8449992537498474
      0.8484708666801453, 0.7634598016738892
      0.7396332025527954, 0.8573617339134216
      0.9433541297912598, 0.9000723958015442
      0.6894270777702332, -0.1949838399887085
      -0.5499510765075684, -0.9885532855987549
      -0.9742271304130554, -0.7806748747825623
      -0.7418820858001709, -0.8048083186149597
      -0.839566171169281, -0.8179062604904175
      -0.7816421985626221, -0.7412428855895996
      -0.7540215253829956, -0.7860665917396545
      -0.7765008211135864, -0.719231128692627
      -0.7088841199874878, -0.7303569316864014
      -0.7374419569969177, -0.7099078297615051
      -0.6912602782249451, -0.6723532676696777
      -0.6791424751281738, -0.6900112628936768
      -0.6799345016479492, -0.637069821357727
      -0.6306660771369934, -0.6429347991943359
      -0.645919680595398, -0.6218451857566833
      -0.6078632473945618, -0.5910323858261108
      -0.5943611860275269, -0.5966397523880005
      -0.5886792540550232, -0.5563764572143555
      -0.5512409210205078, -0.5555172562599182
      -0.5554215312004089, -0.5317665338516235
      -0.5218623876571655, -0.5103304982185364
      -0.5117378234863281, -0.5064365267753601
      -0.49855294823646545, -0.4705454111099243
      -0.4674569070339203, -0.47088634967803955
      -0.46917715668678284, -0.4436335265636444
      -0.43511220812797546, -0.42491501569747925
      -0.4261913001537323, -0.41942766308784485
      -0.41197964549064636, -0.3854483962059021
      -0.38260555267333984, -0.38312557339668274
      -0.3812487721443176, -0.35751238465309143
      -0.3503786325454712, -0.3403938412666321
      -0.3405815660953522, -0.3301374018192291
      -0.3237232267856598, -0.30115705728530884
      -0.29897329211235046, -0.2970426082611084
      -0.294187068939209, -0.2690843939781189
      -0.2634718418121338, -0.2562117576599121
      -0.256150484085083, -0.24296757578849792
      -0.23658134043216705, -0.21441999077796936
      -0.2130368947982788, -0.2112574279308319
      -0.2083073854446411, -0.18272119760513306
      -0.17758171260356903, -0.16980485618114471
      -0.16973012685775757, -0.15593454241752625
      -0.15026670694351196, -0.12959358096122742
      -0.12818516790866852, -0.12369009107351303
      -0.12077981233596802, -0.09609553962945938
      -0.09200692176818848, -0.08533333241939545
      -0.08468763530254364, -0.06747711449861526
      -0.06241767108440399, -0.044090963900089264
      -0.043305523693561554, -0.0381784588098526
      -0.034859493374824524, -0.00826285220682621
      -0.00494714081287384, 0.000093873604782857
      0.0005654612323269248, 0.018881995230913162
      0.023780571296811104, 0.04240322858095169
      0.04286942258477211, 0.048501864075660706
      0.05149676278233528, 0.07751437276601791
      0.0804724171757698, 0.08623794466257095
      0.0868210643529892, 0.10664207488298416
      0.11074857413768768, 0.12688639760017395
      0.12732884287834167, 0.13563238084316254
      0.1386263370513916, 0.16489724814891815
      0.16694986820220947, 0.17043939232826233
      0.17128123342990875, 0.19460096955299377
      0.1983431875705719, 0.21310733258724213
      0.21297934651374817, 0.22099746763706207
      0.22406093776226044, 0.25213292241096497
      0.2537831664085388, 0.2565419673919678
      0.2570774257183075, 0.2810266315937042
      0.2844500243663788, 0.29870840907096863
      0.29852190613746643, 0.30858558416366577
      0.31118711829185486, 0.33792516589164734
      0.33917850255966187, 0.341628760099411
      0.34236106276512146, 0.37002986669540405
      0.37267738580703735, 0.3827883005142212
      0.38246628642082214, 0.3950464129447937
      0.39770621061325073, 0.42633476853370667
      0.42679718136787415, 0.4253196716308594
      0.42607343196868896, 0.4578458070755005
      0.4602993130683899, 0.46915972232818604
      0.46831756830215454, 0.4808252453804016
      0.4833143651485443, 0.5129216909408569
      0.5132228136062622, 0.5112452507019043
      0.5116292834281921, 0.5459403395652771
      0.5479421019554138, 0.552308201789856
      0.5515906810760498, 0.5698248744010925
      0.5717843174934387, 0.5998412370681763
      0.5996620059013367, 0.5928723812103271
      0.5935677886009216, 0.6388101577758789
      0.6400455236434937, 0.6343446969985962
      0.6333226561546326, 0.6555431485176086
      0.6577511429786682, 0.6911562085151672
      0.6901758909225464, 0.6726276278495789
      0.6730855703353882, 0.7311125993728638
      0.732548713684082, 0.7157477140426636
      0.7139657139778137, 0.7453874945640564
      0.7472734451293945, 0.7788116931915283
      0.7781822085380554, 0.7460435628890991
      0.7455886006355286, 0.847804069519043
      0.8489415049552917, 0.7566042542457581
      0.7553024291992188, 0.8751273155212402
      0.8760865330696106, 0.8676589131355286
      0.8657751083374023, -0.27101337909698486
      -0.2743416130542755, -0.9927051067352295
      -0.9929230213165283, -0.7694549560546875
      -0.768484890460968, -0.8130016922950745
      -0.8129897117614746, -0.8107423782348633
      -0.8114558458328247, -0.7430981993675232
      -0.7416951060295105, -0.7850416898727417
      -0.7860705256462097, -0.7162215709686279
      -0.71634840965271, -0.7324949502944946
      -0.7313973903656006, -0.7057028412818909
      -0.7076143026351929, -0.6736105680465698
      -0.6724770069122314, -0.68840092420578
      -0.6890690922737122, -0.635007917881012
      -0.635964035987854, -0.6440667510032654
      -0.6432527303695679, -0.61860191822052
      -0.6203409433364868, -0.5915902853012085
      -0.5910723209381104, -0.5951625108718872
      -0.5962659120559692, -0.5548485517501831
      -0.5555331707000732, -0.5557412505149841
      -0.555629312992096, -0.5292747616767883
      -0.5313622355461121, -0.5106783509254456
      -0.5099365711212158, -0.5046458840370178
      -0.5065075755119324, -0.4695195257663727
      -0.4703689515590668, -0.4707506597042084
      -0.470670223236084, -0.44127053022384644
      -0.4438997507095337, -0.42524805665016174
      -0.4247390329837799, -0.417645663022995
      -0.4196583926677704, -0.3844582140445709
      -0.3855929374694824, -0.3828049600124359
      -0.3832462728023529, -0.3554753065109253
      -0.3580473065376282, -0.3404430150985718
      -0.34027543663978577, -0.32838326692581177
      -0.33102118968963623, -0.30043506622314453
      -0.3012934923171997, -0.2963433563709259
      -0.29738837480545044, -0.26728203892707825
      -0.2702508270740509, -0.25627967715263367
      -0.2559639811515808, -0.24103856086730957
      -0.24430686235427856, -0.21385614573955536
      -0.21491138637065887, -0.21049189567565918
      -0.2117108702659607, -0.1809539794921875
      -0.18422634899616241, -0.16979089379310608
      -0.16985805332660675, -0.15410369634628296
      -0.15759457647800446, -0.12903748452663422
      -0.13012778759002686, -0.12273900210857391
      -0.12471849471330643, -0.0946035087108612
      -0.09776373207569122, -0.08514867722988129
      -0.085421621799469, -0.06558401882648468
      -0.06987548619508743, -0.04377426207065582
      -0.044523727148771286, -0.03699556365609169
      -0.03952963277697563, -0.00685251085087657
      -0.010443906299769878, 0.00022153306053951383
      0.000014214439943316393, 0.02085547149181366
      0.016073716804385185, 0.042690347880125046
      0.04172424599528313, 0.04970540106296539
      0.046789735555648804, 0.07882864773273468
      0.07526019215583801, 0.08653208613395691
      0.08575412631034851, 0.10850579291582108
      0.10337205976247787, 0.1270940899848938
      0.12645810842514038, 0.13709419965744019
      0.13309264183044434, 0.16594520211219788
      0.16255150735378265, 0.17081980407238007
      0.17001157999038696, 0.19659864902496338
      0.19046279788017273, 0.21309129893779755
      0.21286322176456451, 0.22260859608650208
      0.2180624008178711, 0.25315314531326294
      0.24941885471343994, 0.2569081485271454
      0.2559244930744171, 0.2830025553703308
      0.2765643298625946, 0.29871296882629395
      0.29841768741607666, 0.31029099225997925
      0.30482763051986694, 0.33869969844818115
      0.33559247851371765, 0.34225767850875854
      0.3404880166053772, 0.3719421923160553
      0.3647804260253906, 0.38256072998046875
      0.3833064138889313, 0.39714574813842773
      0.39002445340156555, 0.42681577801704407
      0.4240259528160095, 0.42597341537475586
      0.424366295337677, 0.45995137095451355
      0.4515368342399597, 0.468700647354126
      0.4700683653354645, 0.4830833375453949
      0.47504904866218567, 0.513274610042572
      0.5108274817466736, 0.5120738744735718
      0.5095524191856384, 0.5478888750076294
      0.5393035411834717, 0.5517728328704834
      0.5540744662284851, 0.5725430250167847
      0.5616846084594727, 0.5994965434074402
      0.5994515419006348, 0.5942083597183228
      0.5904436111450195, 0.6408450603485107
      0.6302088499069214, 0.6330863237380981
      0.6389563083648682, 0.6592497229576111
      0.6441582441329956, 0.6900585293769836
      0.692022442817688, 0.6741939783096313
      0.6701856851577759, 0.733441948890686
      0.7203848958015442, 0.7137212157249451
      0.7236284613609314, 0.7504386305809021
      0.7280887961387634, 0.7757198214530945
      0.7864631414413452, 0.7497296929359436
      0.7383960485458374, 0.8495497703552246
      0.8327043652534485, 0.7506933808326721
      0.7860348224639893, 0.892976701259613
      0.8093332052230835, 0.8302815556526184
      0.965553343296051, -0.34514427185058594
      0.030716435983777046, -0.9929720163345337
      -0.9518444538116455, -0.7599809169769287
      -0.8215845823287964, -0.8207155466079712
      -0.7793293595314026, -0.8033206462860107
      -0.8370322585105896, -0.7455530166625977
      -0.7387802004814148, -0.7833584547042847
      -0.7855303883552551, -0.7137391567230225
      -0.7316184639930725, -0.7343539595603943
      -0.7215797901153564, -0.7014836072921753
      -0.7232316136360168, -0.6751359701156616
      -0.6702122092247009, -0.6863884329795837
      -0.6921209692955017, -0.6333225965499878
      -0.6466296315193176, -0.6449809074401855
      -0.6377780437469482, -0.6153632402420044
      -0.632444441318512, -0.5923229455947876
      -0.590691089630127, -0.5934202671051025
      -0.5998147130012512, -0.553577721118927
      -0.5635184049606323, -0.5557904243469238
      -0.5535731315612793, -0.5268359184265137
      -0.5411797165870667, -0.5111013650894165
      -0.5097116827964783, -0.5026788115501404
      -0.5115639567375183, -0.46871262788772583
      -0.47650647163391113, -0.4704309105873108
      -0.46976277232170105, -0.4389894902706146
      -0.4533900022506714, -0.4256277084350586
      -0.4244830310344696, -0.4157150983810425
      -0.424814373254776, -0.3836541771888733
      -0.3913823962211609, -0.3823294937610626
      -0.3831813335418701, -0.35351496934890747
      -0.3664298355579376, -0.3405071496963501
      -0.3406912088394165, -0.3265352249145508
      -0.33649882674217224, -0.29985511302948
      -0.3059300184249878, -0.2954968810081482
      -0.29851266741752625, -0.2655843198299408
      -0.2781634032726288, -0.25632399320602417
      -0.25601819157600403, -0.2390405386686325
      -0.25047245621681213, -0.21342824399471283
      -0.2190815955400467, -0.20957688987255096
      -0.21297509968280792, -0.1792929619550705
      -0.19205144047737122, -0.16974876821041107
      -0.17013908922672272, -0.15222080051898956
      -0.16359376907348633, -0.12858951091766357
      -0.13403482735157013, -0.12166047096252441
      -0.12672214210033417, -0.09322050958871841
      -0.10483185201883316, -0.08490630239248276
      -0.08587904274463654, -0.06367630511522293
      -0.07644521445035934, -0.04354509711265564
      -0.04755602031946182, -0.03567905351519585
      -0.04207342863082886, -0.005573039874434471
      -0.01757204160094261, 0.0004264306044206023
      -0.00004647214154829271, 0.02283458225429058
      0.00920048262923956, 0.04289417713880539
      0.038774047046899796, 0.05103551596403122
      0.04415711760520935, 0.08001840859651566
      0.0684337466955185, 0.08691007643938065
      0.08533519506454468, 0.11034976691007614
      0.09649083763360977, 0.127250537276268
      0.124099962413311, 0.1386670470237732
      0.12960049510002136, 0.16685380041599274
      0.156214639544487, 0.17131991684436798
      0.16986136138439178, 0.198544442653656
      0.18277914822101593, 0.2130340337753296
      0.2112225443124771, 0.22434180974960327
      0.2143675982952118, 0.2540169060230255
      0.24286538362503052, 0.2574065625667572
      0.256025105714798, 0.28491586446762085
      0.2687796950340271, 0.2986930012702942
      0.29693567752838135, 0.3120988607406616
      0.30065464973449707, 0.3393227159976959
      0.32969021797180176, 0.3430439531803131
      0.34032249450683594, 0.373742938041687
      0.3564249277114868, 0.3823523223400116
      0.38304293155670166, 0.399339497089386
      0.38477736711502075, 0.4271126389503479
      0.4183041453361511, 0.42683544754981995
      0.4249850809574127, 0.4619061350822449
      0.44204407930374146, 0.46827471256256104
      0.47060373425483704, 0.4854390323162079
      0.46952930092811584, 0.5134333372116089
      0.5051289796829224, 0.5131311416625977
      0.5102253556251526, 0.5496433973312378
      0.5293877720832825, 0.5513339638710022
      0.5558177828788757, 0.5753092169761658
      0.5543676018714905, 0.5989487171173096
      0.5950586199760437, 0.5958571434020996
      0.5915606021881104, 0.6425634026527405
      0.6178027987480164, 0.632016122341156
      0.6440855860710144, 0.662997305393219
      0.6344529390335083, 0.6886756420135498
      0.6877025961875916, 0.6762071847915649
      0.6735501885414124, 0.7353106737136841
      0.7042914032936096, 0.7120075821876526
      0.7330244779586792, 0.7554633617401123
      0.7141778469085693, 0.7722693085670471
      0.7849373817443848, 0.7541966438293457
      0.7435604333877563, 0.8501750230789185
      0.8055866360664368, 0.7459191083908081
      0.8191614747047424, 0.9105597734451294
      0.7608965039253235, 0.7880371809005737
      0.9933902621269226, -0.41692396998405457
      0.3324419856071472, -0.9897427558898926
      -0.8367611765861511, -0.7522944211959839
      -0.8900997042655945, -0.8278024792671204
      -0.7506174445152283, -0.7957889437675476
      -0.8502771854400635, -0.7485030889511108
      -0.7485893368721008, -0.7810645699501038
      -0.7756201028823853, -0.7117899656295776
      -0.7513024806976318, -0.7358871698379517
      -0.7124220132827759, -0.6973183155059814
      -0.7342133522033691, -0.6768636703491211
      -0.6744951605796814, -0.6840167045593262
      -0.6891862750053406, -0.6320062875747681
      -0.6606663465499878, -0.6456512212753296
      -0.6324176788330078, -0.6121751666069031
      -0.6414985656738281, -0.5931822061538696
      -0.5947532653808594, -0.5914474725723267
      -0.5992773771286011, -0.5525519251823425
      -0.5739597082138062, -0.5556532144546509
      -0.5511977076530457, -0.5244787931442261
      -0.5493487119674683, -0.5115647912025452
      -0.5124464631080627, -0.5005634427070618
      -0.5133305788040161, -0.46811312437057495
      -0.4851683974266052, -0.4699181318283081
      -0.46798276901245117, -0.43681538105010986
      -0.4618057608604431, -0.4260239899158478
      -0.426769882440567, -0.4136584401130676
      -0.42700502276420593, -0.38302990794181824
      -0.39942997694015503, -0.38168901205062866
      -0.3822997212409973, -0.351653128862381
      -0.37406784296035767, -0.3405623733997345
      -0.34300875663757324, -0.32461121678352356
      -0.3396080434322357, -0.29941096901893616
      -0.3126492202281952, -0.2944953143596649
      -0.29848405718803406, -0.26401084661483765
      -0.2859083116054535, -0.25632086396217346
      -0.2575443387031555, -0.2369922399520874
      -0.2543644905090332, -0.21313071250915527
      -0.22547611594200134, -0.20850247144699097
      -0.21292109787464142, -0.17775921523571014
      -0.1998155564069748, -0.16965530812740326
      -0.17175213992595673, -0.15030315518379211
      -0.16756115853786469, -0.1282428801059723
      -0.1399342268705368, -0.12044963985681534
      -0.1274058222770691, -0.09196105599403381
      -0.11216897517442703, -0.08458608388900757
      -0.08719736337661743, -0.061773426830768585
      -0.08126772195100784, -0.04339074715971947
      -0.05266346409916878, -0.034230127930641174
      -0.04295264184474945, -0.004435411654412746
      -0.02530200220644474, 0.0007277093245647848
      -0.0008341267239302397, 0.024799123406410217
      0.0041059511713683605, 0.04302925243973732
      0.03369109332561493, 0.052487924695014954
      0.043212439864873886, 0.0810769572854042
      0.06093267351388931, 0.08738673478364944
      0.08441195636987686, 0.11215551942586899
      0.09108627587556839, 0.12737281620502472
      0.11975742876529694, 0.1403398960828781
      0.12798474729061127, 0.16762462258338928
      0.14875087141990662, 0.1719493865966797
      0.16961407661437988, 0.20041963458061218
      0.17648805677890778, 0.2129572182893753
      0.20735281705856323, 0.22617973387241364
      0.2128928303718567, 0.25473082065582275
      0.23496469855308533, 0.2580435872077942
      0.25609689950942993, 0.2867491841316223
      0.2623530328273773, 0.2986709475517273
      0.29327327013015747, 0.3139883577823639
      0.29875314235687256, 0.3398076295852661
      0.32215169072151184, 0.34398654103279114
      0.3406054377555847, 0.375419020652771
      0.34905731678009033, 0.38218745589256287
      0.3805411458015442, 0.40159839391708374
      0.38233089447021484, 0.4272482693195343
      0.4102557897567749, 0.4278981387615204
      0.42647311091423035, 0.4636983275413513
      0.43359532952308655, 0.46790996193885803
      0.468512624502182, 0.48785749077796936
      0.467252641916275, 0.5134269595146179
      0.49673205614089966, 0.5144045948982239
      0.512120246887207, 0.5511950850486755
      0.5201829075813293, 0.5510197877883911
      0.5549947023391724, 0.578083336353302
      0.5508485436439514, 0.5982349514961243
      0.5867906212806702, 0.5978001952171326
      0.5951588153839111, 0.6439525485038757
      0.6055877804756165, 0.6311772465705872
      0.6459156274795532, 0.6667270064353943
      0.6303099989891052, 0.6870573163032532
      0.6775321960449219, 0.678650438785553
      0.6806958913803101, 0.7366904020309448
      0.6882846355438232, 0.7106767296791077
      0.7378920316696167, 0.7603681683540344
      0.7084487676620483, 0.7685455083847046
      0.7735607028007507, 0.7594131827354431
      0.7570988535881042, 0.8496013283729553
      0.7759795784950256, 0.7425228953361511
      0.8432037830352783, 0.927458643913269
      0.7400347590446472, 0.7407606840133667
      0.9652408361434937, -0.4857015609741211
      0.5986678600311279, -0.9831701517105103
      -0.6457518935203552, -0.7465507388114929
      -0.9547608494758606, -0.8340722322463989
      -0.7392879724502563, -0.788290798664093
      -0.8462231755256653, -0.7518728971481323
      -0.7704634070396423, -0.7781705856323242
      -0.7603167295455933, -0.7104126811027527
      -0.770287036895752, -0.7370277047157288
      -0.7083503603935242, -0.6932772994041443
      -0.7380539774894714, -0.6787413358688354
      -0.685416042804718, -0.6813048124313354
      -0.6822863221168518, -0.6310743689537048
      -0.6749261021614075, -0.646038293838501
      -0.6301753520965576, -0.6090843677520752
      -0.6457059383392334, -0.5941308736801147
      -0.6033837795257568, -0.5892624855041504
      -0.5959720015525818, -0.5517736673355103
      -0.5847681164741516, -0.5553102493286133
      -0.5505958199501038, -0.5222324132919312
      -0.554412305355072, -0.512037992477417
      -0.5185741782188416, -0.4983242452144623
      -0.5124812722206116, -0.46771007776260376
      -0.4948235750198364, -0.4692062437534332
      -0.4671560525894165, -0.43476933240890503
